@relation comments-sentiment

@attribute Pos_words numeric
@attribute Neg_words numeric
@attribute Negation numeric
@attribute Sentiment numeric

@data
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,2,0.165969
1,0,0,0.077827
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
4,0,0,0.066098
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
1,1,0,0.308158
1,0,1,0.16523
3,0,0,0.071429
0,0,0,0.094635
0,0,0,0.094635
1,3,0,0.318591
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,1,0,0.2698
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
1,1,0,0.308158
1,0,0,0.077827
3,0,0,0.071429
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
2,0,1,0.139833
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
1,0,1,0.16523
0,0,0,0.094635
2,0,1,0.139833
2,0,1,0.139833
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
1,0,1,0.16523
0,0,0,0.094635
1,0,1,0.16523
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,2,0.165969
0,0,0,0.094635
0,2,0,0.419866
1,1,0,0.308158
0,0,0,0.094635
1,1,1,0.506613
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
4,0,1,0.143265
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,3,0,0.318591
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
2,1,0,0.2698
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,2,0,0.419866
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
0,0,2,0.165969
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,2,0,0.419866
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
2,0,0,0.063977
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
1,1,0,0.308158
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
2,0,2,0.143949
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
1,0,2,0.166197
0,0,4,0.294122
0,1,0,0.325629
2,1,1,0.463684
0,0,1,0.184489
0,1,0,0.325629
0,0,1,0.184489
0,0,1,0.184489
0,3,3,0.62987
2,1,1,0.463684
0,1,3,0.613662
3,0,1,0.155104
1,1,4,0.612202
4,0,1,0.143265
6,2,14,0.667906
4,0,5,0.325135
3,2,2,0.599578
5,10,20,0.533349
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,1,0.184489
2,2,5,0.794851
0,3,1,0.525228
2,1,2,0.464346
0,0,0,0.094635
1,0,1,0.16523
0,0,0,0.094635
1,2,3,0.727103
0,0,0,0.094635
0,1,0,0.325629
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
3,1,0,0.294914
0,0,0,0.094635
2,0,0,0.063977
1,1,0,0.308158
0,0,0,0.094635
2,0,1,0.139833
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,2,0.500478
0,0,0,0.094635
1,0,1,0.16523
0,2,0,0.419866
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,1,0,0.325629
2,0,3,0.228471
1,0,0,0.077827
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,1,0.506613
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,1,0.184489
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
2,0,1,0.139833
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
2,3,0,0.278785
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,4,0.294122
0,0,0,0.094635
0,2,0,0.419866
1,0,1,0.16523
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,1,0,0.325629
1,0,0,0.077827
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,1,0,0.308158
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,3,2,0.489844
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
1,0,0,0.077827
7,0,0,0.107405
0,1,1,0.508464
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,2,1,0.607775
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,2,0.165969
0,0,0,0.094635
0,0,2,0.165969
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,1,0.184489
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,1,0.184489
2,1,0,0.2698
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
2,0,1,0.139833
2,0,0,0.063977
1,0,0,0.077827
0,0,0,0.094635
3,0,0,0.071429
0,0,0,0.094635
0,2,0,0.419866
0,0,0,0.094635
0,0,1,0.184489
2,0,2,0.143949
0,0,0,0.094635
2,0,0,0.063977
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
1,3,1,0.519318
2,0,0,0.063977
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
1,0,1,0.16523
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
2,1,1,0.463684
1,0,0,0.077827
0,0,0,0.094635
1,1,0,0.308158
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
2,0,1,0.139833
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
0,2,2,0.572882
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
1,0,0,0.077827
1,0,1,0.16523
0,1,0,0.325629
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
1,0,0,0.077827
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
3,5,1,0.711628
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,1,0,0.325629
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,2,0.165969
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,1,0.139833
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,1,0.16523
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,1,1,0.506613
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
2,0,1,0.139833
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
1,0,0,0.077827
1,0,0,0.077827
0,0,2,0.165969
1,0,0,0.077827
0,0,0,0.094635
2,1,0,0.2698
0,1,0,0.325629
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
2,0,0,0.063977
0,0,1,0.184489
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,1,0,0.325629
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,1,0,0.325629
1,0,1,0.16523
0,1,2,0.472623
1,0,0,0.077827
1,1,0,0.308158
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
4,0,0,0.066098
1,0,0,0.077827
1,0,0,0.077827
0,1,0,0.325629
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,1,0,0.325629
1,1,0,0.308158
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,1,0.184489
2,0,0,0.063977
2,1,2,0.464346
0,1,1,0.508464
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
3,0,0,0.071429
1,1,0,0.308158
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,2,0.166197
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,1,0,0.308158
1,1,2,0.500478
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
2,2,1,0.566605
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
2,0,0,0.063977
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,0,1,0.16523
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,1,1,0.508464
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,1,1,0.508464
1,1,0,0.308158
0,0,0,0.094635
0,1,0,0.325629
0,0,1,0.184489
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
0,0,1,0.184489
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
2,1,1,0.463684
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
